"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment",
"C1","0805C","12.7575mm","75.22mm","12.7575mm","75.22mm","13.71mm","75.22mm","B","180","1u",
"C10","0805C","152.71mm","39.47mm","152.71mm","39.47mm","153.6625mm","39.47mm","B","180","100n",
"C11","0805C","58.605mm","39.47mm","58.605mm","39.47mm","57.6525mm","39.47mm","B","0","100n",
"C12","0805C","196.21mm","39.47mm","196.21mm","39.47mm","197.1625mm","39.47mm","B","180","100n",
"C13","0805C","92.71mm","39.47mm","92.71mm","39.47mm","91.7575mm","39.47mm","B","0","100n",
"C14","0805C","239.71mm","39.47mm","239.71mm","39.47mm","240.6625mm","39.47mm","B","180","100n",
"C15","0805C","23.02mm","79.9175mm","23.02mm","79.9175mm","23.02mm","78.965mm","B","90","100n",
"C2","0805C","39.31mm","52.62mm","39.31mm","52.62mm","38.3575mm","52.62mm","B","0","100n",
"C3","0805C","20.51mm","49.72mm","20.51mm","49.72mm","20.51mm","48.7675mm","B","90","100n",
"C4","0805C","20.71mm","63.2675mm","20.71mm","63.2675mm","20.71mm","64.22mm","B","270","100n",
"C5","0805C","39.31mm","59.22mm","39.31mm","59.22mm","38.3575mm","59.22mm","B","0","100n",
"C6","0805C","42.81mm","57.12mm","42.81mm","57.12mm","41.8575mm","57.12mm","B","0","22p",
"C7","0805C","26.01mm","73.42mm","26.01mm","73.42mm","26.01mm","72.4675mm","B","90","1u",
"C8","0805C","42.81mm","54.92mm","42.81mm","54.92mm","41.8575mm","54.92mm","B","0","22p",
"C9","0805C","24.5mm","39.47mm","24.5mm","39.47mm","23.5475mm","39.47mm","B","0","100n",
"D1","0805D","3.496mm","80.861mm","3.496mm","80.861mm","2.5435mm","80.861mm","B","0","1N4148",
"D10","0805D","32.71mm","15.22mm","32.71mm","15.22mm","31.7575mm","15.22mm","B","0","1N4148",
"D11","0805D","41.596mm","80.861mm","41.596mm","80.861mm","40.6435mm","80.861mm","B","0","1N4148",
"D12","0805D","51.38mm","61.9mm","51.38mm","61.9mm","50.4275mm","61.9mm","B","0","1N4148",
"D13","0805D","56.709mm","42.888mm","56.709mm","42.888mm","55.7565mm","42.888mm","B","0","1N4148",
"D14","0805D","44.7575mm","36.22mm","44.7575mm","36.22mm","43.805mm","36.22mm","B","0","1N4148",
"D15","0805D","53.7575mm","15.22mm","53.7575mm","15.22mm","52.805mm","15.22mm","B","0","1N4148",
"D16","0805D","60.392mm","80.734mm","60.392mm","80.734mm","59.4395mm","80.734mm","B","0","1N4148",
"D17","0805D","70.425mm","61.811mm","70.425mm","61.811mm","69.4725mm","61.811mm","B","0","1N4148",
"D18","0805D","74.87mm","42.888mm","74.87mm","42.888mm","73.9175mm","42.888mm","B","0","1N4148",
"D19","0805D","63.71mm","36.22mm","63.71mm","36.22mm","62.7575mm","36.22mm","B","0","1N4148",
"D2","0805D","9.06368mm","61.6586mm","9.06368mm","61.6586mm","8.11118mm","61.6586mm","B","0","1N4148",
"D21","0805D","79.823mm","80.861mm","79.823mm","80.861mm","78.8705mm","80.861mm","B","0","1N4148",
"D22","0805D","89.475mm","61.811mm","89.475mm","61.811mm","88.5225mm","61.811mm","B","0","1N4148",
"D23","0805D","94.428mm","42.888mm","94.428mm","42.888mm","93.4755mm","42.888mm","B","0","1N4148",
"D24","0805D","82.71mm","36.22mm","82.71mm","36.22mm","81.7575mm","36.22mm","B","0","1N4148",
"D26","0805D","98.96mm","80.97mm","98.96mm","80.97mm","98.0075mm","80.97mm","B","0","1N4148",
"D27","0805D","108.525mm","61.811mm","108.525mm","61.811mm","107.5725mm","61.811mm","B","0","1N4148",
"D28","0805D","113.097mm","42.888mm","113.097mm","42.888mm","112.1445mm","42.888mm","B","0","1N4148",
"D29","0805D","101.7575mm","36.22mm","101.7575mm","36.22mm","100.805mm","36.22mm","B","0","1N4148",
"D3","0805D","7.44824mm","42.888mm","7.44824mm","42.888mm","6.49574mm","42.888mm","B","0","1N4148",
"D30","0805D","91.0575mm","15.22mm","91.0575mm","15.22mm","90.105mm","15.22mm","B","0","1N4148",
"D31","0805D","118.431mm","80.861mm","118.431mm","80.861mm","117.4785mm","80.861mm","B","0","1N4148",
"D32","0805D","138.21mm","61.72mm","138.21mm","61.72mm","137.2575mm","61.72mm","B","0","1N4148",
"D33","0805D","143.2575mm","42.97mm","143.2575mm","42.97mm","142.305mm","42.97mm","B","0","1N4148",
"D34","0805D","122.5075mm","36.22mm","122.5075mm","36.22mm","121.555mm","36.22mm","B","0","1N4148",
"D35","0805D","125.01mm","15.22mm","125.01mm","15.22mm","124.0575mm","15.22mm","B","0","1N4148",
"D351","0805D","141.76mm","15.12mm","141.76mm","15.12mm","140.8075mm","15.12mm","B","0","1N4148",
"D36","0805D","148.0075mm","80.72mm","148.0075mm","80.72mm","147.055mm","80.72mm","B","0","1N4148",
"D37","0805D","146.625mm","61.811mm","146.625mm","61.811mm","145.6725mm","61.811mm","B","0","1N4148",
"D38","0805D","151.07mm","42.888mm","151.07mm","42.888mm","150.1175mm","42.888mm","B","0","1N4148",
"D39","0805D","145.178mm","36.22mm","145.178mm","36.22mm","144.2255mm","36.22mm","B","0","1N4148",
"D4","0805D","17.71mm","36.22mm","17.71mm","36.22mm","16.7575mm","36.22mm","B","0","1N4148",
"D40","0805D","155.71mm","15.14mm","155.71mm","15.14mm","154.7575mm","15.14mm","B","0","1N4148",
"D41","0805D","156.15mm","80.861mm","156.15mm","80.861mm","155.1975mm","80.861mm","B","0","1N4148",
"D42","0805D","165.675mm","61.811mm","165.675mm","61.811mm","164.7225mm","61.811mm","B","0","1N4148",
"D43","0805D","170.247mm","42.888mm","170.247mm","42.888mm","169.2945mm","42.888mm","B","0","1N4148",
"D44","0805D","158.71mm","36.22mm","158.71mm","36.22mm","157.7575mm","36.22mm","B","0","1N4148",
"D45","0805D","185.5625mm","15.22mm","185.5625mm","15.22mm","184.61mm","15.22mm","B","0","1N4148",
"D46","0805D","175.581mm","80.861mm","175.581mm","80.861mm","174.6285mm","80.861mm","B","0","1N4148",
"D47","0805D","184.598mm","61.811mm","184.598mm","61.811mm","183.6455mm","61.811mm","B","0","1N4148",
"D48","0805D","189.043mm","42.888mm","189.043mm","42.888mm","188.0905mm","42.888mm","B","0","1N4148",
"D49","0805D","177.71mm","36.22mm","177.71mm","36.22mm","176.7575mm","36.22mm","B","0","1N4148",
"D5","0805D","7.31mm","15.22mm","7.31mm","15.22mm","6.3575mm","15.22mm","B","0","1N4148",
"D50","0805D","269.688mm","80.861mm","269.688mm","80.861mm","268.7355mm","80.861mm","B","0","1N4148",
"D51","0805D","193.742mm","80.861mm","193.742mm","80.861mm","192.7895mm","80.861mm","B","0","1N4148",
"D52","0805D","203.902mm","61.811mm","203.902mm","61.811mm","202.9495mm","61.811mm","B","0","1N4148",
"D53","0805D","208.093mm","42.888mm","208.093mm","42.888mm","207.1405mm","42.888mm","B","0","1N4148",
"D54","0805D","196.7575mm","36.22mm","196.7575mm","36.22mm","195.805mm","36.22mm","B","0","1N4148",
"D55","0805D","218.21mm","15.22mm","218.21mm","15.22mm","217.2575mm","15.22mm","B","0","1N4148",
"D56","0805D","212.919mm","80.861mm","212.919mm","80.861mm","211.9665mm","80.861mm","B","0","1N4148",
"D57","0805D","222.825mm","61.811mm","222.825mm","61.811mm","221.8725mm","61.811mm","B","0","1N4148",
"D58","0805D","226.889mm","43.015mm","226.889mm","43.015mm","225.9365mm","43.015mm","B","0","1N4148",
"D59","0805D","215.7575mm","36.22mm","215.7575mm","36.22mm","214.805mm","36.22mm","B","0","1N4148",
"D6","0805D","34.2575mm","80.861mm","34.2575mm","80.861mm","33.305mm","80.861mm","B","0","1N4148",
"D60","0805D","225.21mm","15.22mm","225.21mm","15.22mm","224.2575mm","15.22mm","B","0","1N4148",
"D61","0805D","231.969mm","80.861mm","231.969mm","80.861mm","231.0165mm","80.861mm","B","0","1N4148",
"D62","0805D","241.748mm","61.811mm","241.748mm","61.811mm","240.7955mm","61.811mm","B","0","1N4148",
"D63","0805D","245.431mm","43.015mm","245.431mm","43.015mm","244.4785mm","43.015mm","B","0","1N4148",
"D64","0805D","234.7575mm","36.22mm","234.7575mm","36.22mm","233.805mm","36.22mm","B","0","1N4148",
"D65","0805D","248.71mm","15.22mm","248.71mm","15.22mm","247.7575mm","15.22mm","B","0","1N4148",
"D66","0805D","251.019mm","80.861mm","251.019mm","80.861mm","250.0665mm","80.861mm","B","0","1N4148",
"D67","0805D","263.512mm","61.811mm","263.512mm","61.811mm","262.5595mm","61.811mm","B","0","1N4148",
"D68","0805D","257.242mm","43.015mm","257.242mm","43.015mm","256.2895mm","43.015mm","B","0","1N4148",
"D69","0805D","257.7575mm","36.22mm","257.7575mm","36.22mm","256.805mm","36.22mm","B","0","1N4148",
"D7","0805D","44.6575mm","61.9mm","44.6575mm","61.9mm","43.705mm","61.9mm","B","0","1N4148",
"D70","0805D","272.1625mm","15.22mm","272.1625mm","15.22mm","271.21mm","15.22mm","B","0","1N4148",
"D8","0805D","38.80708mm","42.82958mm","38.80708mm","42.82958mm","37.85458mm","42.82958mm","B","0","1N4148",
"D9","0805D","24.138mm","36.22mm","24.138mm","36.22mm","23.1855mm","36.22mm","B","0","1N4148",
"DW9","0805D","2.51mm","47.29998mm","2.51mm","47.29998mm","2.51mm","46.34748mm","B","90","LED",
"F1","C_1206","15.91mm","78.91mm","15.91mm","78.91mm","15.91mm","80.41mm","B","270","FUSE",
"IC1","TQFP44","28.46mm","56.505mm","28.46mm","56.505mm","24.4595mm","62.22mm","B","270","ATMEGA32U4",
"LED1","LED_WS2812B-PLCC4","30.0mm","39.47mm","30.0mm","39.47mm","32.5mm","41.07mm","B","180","WS2812B",
"LED2","LED_WS2812B-PLCC4","158.21mm","39.47mm","158.21mm","39.47mm","160.71mm","41.07mm","B","180","WS2812B",
"LED3","LED_WS2812B-PLCC4","64.105mm","39.47mm","64.105mm","39.47mm","66.605mm","41.07mm","B","180","WS2812B",
"LED4","LED_WS2812B-PLCC4","201.71mm","39.47mm","201.71mm","39.47mm","204.21mm","41.07mm","B","180","WS2812B",
"LED5","LED_WS2812B-PLCC4","98.21mm","39.47mm","98.21mm","39.47mm","100.71mm","41.07mm","B","180","WS2812B",
"LED6","LED_WS2812B-PLCC4","245.21mm","39.47mm","245.21mm","39.47mm","247.71mm","41.07mm","B","180","WS2812B",
"P1","Hirose_FH12-16S-0.5SH_1x16-1MP_P0.50mm_Horizontal","57.89016mm","21.552mm","57.89016mm","21.552mm","56.04016mm","25.302mm","B","270","DIL16",
"P2","Hirose_FH12-16S-0.5SH_1x16-1MP_P0.50mm_Horizontal","194.00916mm","21.552mm","194.00916mm","21.552mm","195.85916mm","17.802mm","B","90","DIL16",
"R1","R_0603","8.7mm","92.17mm","8.7mm","92.17mm","7.95mm","92.17mm","B","0","5.1k",
"R10","0805R","18.11mm","75.5675mm","18.11mm","75.5675mm","18.11mm","76.52mm","B","270","22",
"R11","0805R","20.972mm","75.5675mm","20.972mm","75.5675mm","20.972mm","74.615mm","B","90","22",
"R12","0805R","17.1125mm","58.72mm","17.1125mm","58.72mm","16.16mm","58.72mm","B","0","10k",
"R13","0805R","23.29mm","45.98mm","23.29mm","45.98mm","23.29mm","45.0275mm","B","90","10k",
"R2","R_0603","27.7mm","92.17mm","27.7mm","92.17mm","28.45mm","92.17mm","B","180","5.1k",
"R5","0805R","2.51mm","51.52mm","2.51mm","51.52mm","2.51mm","52.4725mm","B","270","R",
"SW1","SW_SPST_EVPBF","29.151mm","46.402mm","29.151mm","46.402mm","26.271mm","44.402mm","B","0","SW_PUSH",
"U1","SOT-23-6","18.6725mm","79.64mm","18.6725mm","79.64mm","17.7225mm","80.74mm","B","270","USBLC6-2SC6",
"X1","4-SMD","39.3099mm","56.01982mm","39.3099mm","56.01982mm","40.11mm","57.11964mm","B","270","ASX4",
"Through Hole Items ",
"HOLE","PKRH","135.35125mm","34.02mm","135.35125mm","34.02mm","135.34125mm","34.02mm","T","90","VAL**",
"HOLE","PKRH","137.72mm","4.06mm","137.72mm","4.06mm","137.72mm","4.06mm","T","90","VAL**",
"HOLE","PKRH","137.7mm","20.93mm","137.7mm","20.93mm","137.7mm","22.93mm","T","90","VAL**",
"HOLE","PKRH","112.52mm","75.13mm","112.52mm","75.13mm","112.52mm","75.13mm","T","90","VAL**",
"HOLE","PKRH","135.19125mm","16.82mm","135.19125mm","16.82mm","132.9725mm","16.82mm","T","90","VAL**",
"HOLE","PKRH","131.31mm","0.02mm","131.31mm","0.02mm","131.31mm","0.02mm","T","90","VAL**",
"HOLE","PKRH","134.61mm","0.02mm","134.61mm","0.02mm","134.61mm","0.02mm","T","90","VAL**",
"HOLE","PKRH","131.21mm","35.72mm","131.21mm","35.72mm","131.21mm","35.72mm","T","90","VAL**",
"HOLE","PKRH","115.81mm","77.92mm","115.81mm","77.92mm","115.81mm","77.92mm","T","90","VAL**",
"HOLE","PKRH","123.31498mm","74.60125mm","123.31498mm","74.60125mm","123.4475mm","74.72mm","T","90","VAL**",
"HOLE","PKRH","125.31mm","73.82mm","125.31mm","73.82mm","125.31mm","73.82mm","T","90","VAL**",
"HOLE","PKRH","121.61mm","73.02mm","121.61mm","73.02mm","121.61mm","73.82mm","T","90","VAL**",
"HOLE","PKRH","127.43mm","77.02mm","127.43mm","77.02mm","118.685mm","75.87498mm","T","0","VAL**",
"HOLE","PKRH","112.26mm","94.6mm","112.26mm","94.6mm","112.26mm","94.6mm","T","90","VAL**",
"HOLE","PKRH","115.58mm","94.59mm","115.58mm","94.59mm","115.58mm","94.59mm","T","90","VAL**",
"HOLE","PKRH","113.66mm","78.92125mm","113.66mm","78.92125mm","113.9225mm","78.53875mm","T","90","VAL**",
"HOLE","PKRH","113.65248mm","91.91125mm","113.65248mm","91.91125mm","113.9225mm","93.02mm","T","90","VAL**",
"HOLE","PKRH","127.91498mm","53.90125mm","127.91498mm","53.90125mm","128.21mm","54.02mm","T","90","VAL**",
"HOLE","PKRH","138.95mm","38.85mm","138.95mm","38.85mm","138.95mm","38.85mm","T","90","VAL**",
"HOLE","PKRH","127.01mm","36.62mm","127.01mm","36.62mm","127.01mm","36.62mm","T","90","VAL**",
"HOLE","PKRH","129.31mm","58.12mm","129.31mm","58.12mm","129.31mm","58.12mm","T","90","VAL**",
"HOLE","PKRH","122.01mm","56.22mm","122.01mm","56.22mm","122.01mm","56.22mm","T","90","VAL**",
"HOLE","PKRH","134.38mm","75.2mm","134.38mm","75.2mm","134.38mm","75.2mm","T","90","VAL**",
"HOLE","PKRH","131.01mm","77.92mm","131.01mm","77.92mm","131.01mm","77.92mm","T","90","VAL**",
"HOLE","PKRH","132.71mm","78.92mm","132.71mm","78.92mm","132.96752mm","78.53875mm","T","90","VAL**",
"HOLE","PKRH","123.31498mm","64.22mm","123.31498mm","64.22mm","123.4475mm","64.33875mm","T","90","VAL**",
"HOLE","PKRH","137.71mm","20.92mm","137.71mm","20.92mm","135.34125mm","22.92mm","T","90","VAL**",
"HOLE","PKRH","135.35375mm","22.42mm","135.35375mm","22.42mm","132.9725mm","22.92mm","T","90","VAL**",
"HOLE","PKRHSL","1.4589mm","38.0988mm","1.4589mm","38.0988mm","1.4589mm","38.0988mm","T","0","VAL**",
"HOLE","PKRH","139.41mm","0.02mm","139.41mm","0.02mm","139.41mm","0.02mm","T","90","VAL**",
"HOLE","PKRH","136.01mm","0.02mm","136.01mm","0.02mm","136.01mm","0.02mm","T","90","VAL**",
"HOLE","PKRH","137.71mm","12.42mm","137.71mm","12.42mm","137.71mm","12.42mm","T","90","VAL**",
"HOLE","PKRH","137.735mm","4.02mm","137.735mm","4.02mm","135.34125mm","4.02mm","T","90","VAL**",
"HOLE","PKRH","135.35375mm","4.12mm","135.35375mm","4.12mm","132.9725mm","4.12mm","T","90","VAL**",
"HOLE","PKRH","135.35375mm","11.92mm","135.35375mm","11.92mm","132.9725mm","11.92mm","T","90","VAL**",
"HOLE","PKRH","135.35375mm","34.02mm","135.35375mm","34.02mm","132.9725mm","34.02mm","T","90","VAL**",
"HOLE","PKRH","137.735mm","35.82mm","137.735mm","35.82mm","137.71mm","35.82mm","T","90","VAL**",
"HOLE","PKRH","130.01mm","39.82mm","130.01mm","39.82mm","130.01mm","39.82mm","T","90","VAL**",
"HOLE","PKRH","126.41mm","54.82mm","126.41mm","54.82mm","126.41mm","54.82mm","T","90","VAL**",
"HOLE","PKRH","125.31mm","58.82mm","125.31mm","58.82mm","125.31mm","58.82mm","T","90","VAL**",
"HOLE","PKRH","134.62mm","94.59mm","134.62mm","94.59mm","134.62mm","94.59mm","T","90","VAL**",
"HOLE","PKRH","131.31mm","94.59mm","131.31mm","94.59mm","131.31mm","94.59mm","T","90","VAL**",
"HOLE","PKRH","132.71498mm","91.90125mm","132.71498mm","91.90125mm","132.9725mm","93.02mm","T","90","VAL**",
"HOLE","PKRH","123.31498mm","58.70125mm","123.31498mm","58.70125mm","123.4475mm","58.82mm","T","90","VAL**",
"HOLE","PKRH","128.11498mm","40.62mm","128.11498mm","40.62mm","128.21mm","40.73875mm","T","90","VAL**",
"HOLE","PKRH","131.39125mm","38.01502mm","131.39125mm","38.01502mm","132.9725mm","37.77498mm","T","0","VAL**",
"HOLE","PKRH","125.71mm","57.02mm","125.71mm","57.02mm","125.82875mm","56.82498mm","T","0","VAL**",
"HOLE","PKRH","128.21mm","75.87498mm","128.21mm","75.87498mm","128.21mm","75.87498mm","T","0","VAL**",
"HOLE","PKRH","128.21mm","47.46mm","128.21mm","47.46mm","128.21mm","47.46mm","T","0","VAL**",
"HOLE","PKRHSL","283.5412mm","38.0988mm","283.5412mm","38.0988mm","283.5412mm","38.0988mm","T","0","VAL**",
"HOLE","PKRH","260.0499mm","66.6992mm","260.0499mm","66.6992mm","260.0499mm","66.6992mm","T","0","VAL**",
"HOLE","PKRHC","25.1993mm","66.6992mm","25.1993mm","66.6992mm","25.1993mm","66.6992mm","T","0","VAL**",
"MXST","MXST","109.16mm","9.20125mm","109.16mm","9.20125mm","109.16mm","2.21625mm","T","180","VAL**",
"MXST","MXST","85.3475mm","9.20125mm","85.3475mm","9.20125mm","85.3475mm","2.21625mm","T","180","VAL**",
"MXST","MXST","147.26mm","9.19998mm","147.26mm","9.19998mm","147.26mm","2.21498mm","T","180","VAL**",
"MXST","MXST","171.0725mm","9.19998mm","171.0725mm","9.19998mm","171.0725mm","2.21498mm","T","180","VAL**",
"MXST","MXST","94.8725mm","9.19998mm","94.8725mm","9.19998mm","94.8725mm","2.21498mm","T","180","VAL**",
"MXST","MXST","118.685mm","9.19998mm","118.685mm","9.19998mm","118.685mm","2.21498mm","T","180","VAL**",
"MXST","MXST","6.76625mm","28.24998mm","6.76625mm","28.24998mm","6.76625mm","35.23498mm","T","0","VAL**",
"MXST","MXST","30.57875mm","28.24998mm","30.57875mm","28.24998mm","30.57875mm","35.23498mm","T","0","VAL**",
"MXST","MXST","80.585mm","9.19998mm","80.585mm","9.19998mm","80.585mm","2.21498mm","T","180","VAL**",
"MXST","MXST","32.96mm","28.24998mm","32.96mm","28.24998mm","32.96mm","35.23498mm","T","0","VAL**",
"MXST","MXST","180.5975mm","9.19998mm","180.5975mm","9.19998mm","180.5975mm","2.21498mm","T","180","VAL**",
"MXST","MXST","175.835mm","9.19998mm","175.835mm","9.19998mm","175.835mm","2.21498mm","T","180","VAL**",
"MXST","MXST","168.69125mm","9.19998mm","168.69125mm","9.19998mm","168.69125mm","2.21498mm","T","180","VAL**",
"MXST","MXST","78.20375mm","9.19998mm","78.20375mm","9.19998mm","78.20375mm","2.21498mm","T","180","VAL**",
"MXST","MXST","104.3975mm","9.19998mm","104.3975mm","9.19998mm","104.3975mm","2.21498mm","T","180","VAL**",
"MXST","MXST","87.72875mm","9.19998mm","87.72875mm","9.19998mm","87.72875mm","2.21498mm","T","180","VAL**",
"MXST","MXST","111.54125mm","9.19998mm","111.54125mm","9.19998mm","111.54125mm","2.21498mm","T","180","VAL**",
"MXST","MXST","152.0225mm","9.19998mm","152.0225mm","9.19998mm","152.0225mm","2.21498mm","T","180","VAL**",
